,0
2371,"[[-675.089     -675.089     -644.38696   ... -624.22894   -622.10376
  -643.31024  ]
 [   0.           0.           1.5651294 ...  -26.657711   -34.780804
   -20.065327 ]
 [   0.           0.         -24.123096  ...   -9.735605    -2.9553304
    -4.2119045]
 ...
 [   0.           0.          -4.313075  ...   -7.0888834   -7.0870123
    -5.628702 ]
 [   0.           0.           3.2294662 ...   14.127611    14.706907
    11.79632  ]
 [   0.           0.          -2.633254  ...   -9.07052    -13.263232
   -12.860912 ]]"
2372,"[[-358.55707   -353.02496   -353.94562   ... -325.00467   -329.06207
  -347.40805  ]
 [ 102.23386    101.811584    87.36294   ...   98.344345    98.402374
    87.325485 ]
 [ -37.335964   -37.41252    -46.337837  ...  -27.22767    -15.035179
   -23.799057 ]
 ...
 [ -13.504292   -12.123557     2.3569555 ...   -9.780552    -9.887463
   -17.22171  ]
 [ -15.403318   -14.582153     4.26463   ...  -10.459161    -6.0697355
   -17.374012 ]
 [  -8.1959915  -11.090382     9.335812  ...   -4.595434    -8.777912
   -11.303022 ]]"
2373,"[[-4.6043704e+02 -4.1480875e+02 -3.8766348e+02 ... -3.4748322e+02
  -3.5647372e+02 -2.9915152e+02]
 [ 7.1757530e+01  6.2941914e+01  7.5670609e+01 ...  8.3752419e+01
   9.1852097e+01  1.1496067e+02]
 [ 4.9929876e+00 -2.5104176e+01 -2.5161758e+01 ... -8.7609367e+01
  -6.8359741e+01 -6.5538864e+01]
 ...
 [-2.4476933e+00 -2.5946689e+00 -5.3053141e+00 ...  4.2878464e+01
   3.4315643e+01  1.4187662e+01]
 [ 2.6708736e+01  3.5033119e+01  3.9235355e+01 ...  2.9143776e+01
   2.6092295e+01  7.2253914e+00]
 [ 7.2010889e+00  5.4155040e+00  2.1385448e+01 ... -2.6346469e+00
  -6.7459469e+00  8.7073684e-02]]"
2374,"[[-5.87096008e+02 -5.83804443e+02 -5.79819580e+02 ... -6.04297729e+02
  -6.04373718e+02 -5.99846252e+02]
 [ 1.15443039e+02  1.19688995e+02  1.21185493e+02 ...  1.03647026e+02
   1.01656189e+02  1.12925804e+02]
 [ 8.31474590e+00  8.99987793e+00  1.20889568e+01 ...  6.36306572e+00
   4.81811523e+00  1.49262009e+01]
 ...
 [-9.54511166e+00 -1.04750538e+01 -9.52399254e+00 ...  1.30301876e+01
  -2.26195335e+00  1.18279142e+01]
 [ 5.04460382e+00  3.87525225e+00  3.33712935e-01 ...  1.79939785e+01
   2.19854736e+00  5.22224188e+00]
 [ 1.52470226e+01  1.82499504e+01  5.61191368e+00 ...  2.05192528e+01
   8.50541306e+00  2.65164328e+00]]"
2375,"[[-553.59503   -559.655     -553.62946   ... -563.44464   -562.5715
  -563.98645  ]
 [ 102.23366    110.375496   114.29125   ...  111.10985    111.65722
   110.723274 ]
 [  21.435078    12.747907    18.720987  ...   14.120047    15.533224
    23.7497   ]
 ...
 [   5.9132032   12.946505     5.721471  ...    8.937866     6.876062
    -2.0380924]
 [  12.871075     5.641932     6.489559  ...   19.196514    11.891008
    11.125685 ]
 [  22.314434     8.707792    19.87185   ...    3.8109012   -7.5685916
    -7.733705 ]]"
2376,"[[-4.7170248e+02 -4.6644342e+02 -4.6662119e+02 ... -4.6718231e+02
  -4.7845691e+02 -4.8454279e+02]
 [ 1.1631517e+02  1.0781532e+02  1.1534102e+02 ...  1.3406657e+02
   1.2882787e+02  1.2792047e+02]
 [ 1.1234690e+00  5.9652925e-02 -1.8507931e+01 ... -1.2311815e+01
  -1.2619252e+01 -8.7256546e+00]
 ...
 [ 5.6307173e+00  3.2583714e+00  5.7856483e+00 ...  6.7410583e+00
   7.0000181e+00  1.0421408e+01]
 [-3.4442291e+00 -6.9040713e+00 -1.0855421e+00 ... -3.6796608e+00
  -9.2097979e+00 -4.1181316e+00]
 [ 5.5356588e+00  6.6548576e+00  4.8802358e-01 ... -1.0188491e+01
  -1.5614470e+01  1.7758322e+00]]"
2377,"[[-447.61542   -436.6524    -419.97128   ... -473.27142   -485.37137
  -410.24777  ]
 [ 127.50052    143.78876    138.0108    ...  141.90106    133.59767
   118.83037  ]
 [ -56.20237    -45.067307   -69.03728   ...   31.619413    22.167847
    17.20558  ]
 ...
 [  27.095913    11.23288     17.081154  ...    0.8214954    4.197605
    -3.0157692]
 [  11.12606     -1.7429049   10.659931  ...    9.957091     9.445358
     9.571205 ]
 [  -7.317051    -4.893217     3.3152277 ...    6.4817595   12.720544
    15.87796  ]]"
2378,"[[-420.25043    -452.14755    -468.86945    ... -503.807
  -448.20963    -522.96985   ]
 [  81.849625     74.63442      80.481125   ...   87.8042
   109.30588      87.58971   ]
 [ -25.244436    -21.884777     -3.285668   ...  -31.413986
   -19.740416    -23.345013  ]
 ...
 [ -10.881929     -3.098843      6.7919445  ...  -11.036274
    -0.88187546  -10.757003  ]
 [   0.7746157     8.334057     16.54087    ...  -17.40469
     5.7679696     7.992666  ]
 [  11.527445      6.3283205    -3.052713   ...    1.4550209
     7.46729      16.218773  ]]"
2379,"[[-5.3555414e+02 -5.6332385e+02 -5.6900415e+02 ... -5.7808142e+02
  -5.8362305e+02 -5.7955908e+02]
 [ 4.4381622e+01  3.2099346e+01  3.0709740e+01 ...  4.0329399e+01
   3.9048920e+01  4.2053261e+01]
 [-2.8064381e+01 -2.7113843e-01  1.2090282e+01 ...  2.2515329e+01
   2.4204487e+01  2.7916445e+01]
 ...
 [ 9.2475147e+00 -1.1987138e+00  1.7774978e+00 ...  1.7272528e+00
   2.6947284e+00  5.0175347e+00]
 [ 3.6370621e+00 -5.8508840e+00 -1.1452038e+01 ... -3.3983765e+00
   4.2506967e+00 -1.1456907e+00]
 [ 7.6013050e+00  1.3175369e+01  1.6451891e+01 ... -3.1371701e+00
   1.5008289e+00  2.9355164e+00]]"
2380,"[[-6.21345764e+02 -6.43086609e+02 -6.33221130e+02 ... -6.62154053e+02
  -6.55877075e+02 -6.61544800e+02]
 [-5.20409279e+01 -4.34887009e+01 -2.81387615e+01 ... -2.70346375e+01
  -2.68584576e+01 -2.67374287e+01]
 [-4.91203041e+01 -4.06115570e+01 -3.03476238e+01 ... -5.35487480e+01
  -4.51083450e+01 -4.77590485e+01]
 ...
 [ 3.47178549e-01 -9.74047852e+00 -1.45258923e+01 ... -5.08171749e+00
  -1.47020512e+01 -4.10462904e+00]
 [-2.27090788e+00 -6.74028039e-01 -1.42499888e+00 ...  9.99455643e+00
   3.64433289e+00  2.46681690e+00]
 [-1.11778145e+01 -1.49061127e+01 -1.18787975e+01 ...  2.84342766e+00
   7.76444578e+00 -7.26293087e+00]]"
2381,"[[-3.9426425e+02 -3.7435892e+02 -3.6383942e+02 ... -4.3504538e+02
  -4.4156393e+02 -4.3565942e+02]
 [-1.0464000e+02 -8.9265427e+01 -8.1766121e+01 ... -8.5932472e+01
  -9.0140717e+01 -7.4564659e+01]
 [-2.4778730e+01 -1.3479015e+01 -9.7953739e+00 ... -4.9921474e+01
  -4.6310593e+01 -4.1214951e+01]
 ...
 [ 1.7286234e+00  8.4680319e-04 -1.3727095e+01 ...  5.4501820e-01
  -7.4461470e+00 -3.9034660e+00]
 [ 1.8382603e+01  1.7781437e+01  8.3201284e+00 ...  1.9015938e-02
  -1.9476562e+00  4.6802741e-01]
 [-6.6286796e-01 -1.1114641e+01 -8.3331146e+00 ...  1.3784492e+00
  -2.9714208e+00  8.0646813e-01]]"
2382,"[[-8.1327484e+02 -8.1292987e+02 -6.6455615e+02 ... -3.2228748e+02
  -7.6551611e+02 -8.1327484e+02]
 [ 0.0000000e+00  4.8770684e-01 -3.1096344e+01 ... -6.0299526e+01
  -2.1929876e+01  0.0000000e+00]
 [ 0.0000000e+00  4.8757052e-01 -3.6474812e+01 ... -6.6063950e+01
  -1.5197891e+01  0.0000000e+00]
 ...
 [ 0.0000000e+00  4.8403084e-01  8.1963787e+00 ...  7.2586069e+00
  -1.4457537e+00  0.0000000e+00]
 [ 0.0000000e+00  4.8316252e-01 -6.4556465e+00 ... -1.9708187e+01
  -6.0954585e+00  0.0000000e+00]
 [ 0.0000000e+00  4.8220068e-01 -1.7290438e+01 ... -8.7078500e-01
   4.2435465e+00  0.0000000e+00]]"
2383,"[[-6.8767731e+02 -4.6338181e+02 -3.4310071e+02 ... -3.4054211e+02
  -3.2866309e+02 -3.4501654e+02]
 [ 0.0000000e+00  9.8687454e+01  9.5295197e+01 ...  8.9175766e+01
   9.6061356e+01  9.0020828e+01]
 [ 0.0000000e+00 -6.5959846e+01 -7.0835060e+01 ... -9.7459175e+01
  -9.0250053e+01 -7.5427727e+01]
 ...
 [ 0.0000000e+00  4.3831568e+00  2.9671323e-01 ...  8.1829071e-02
   3.5204806e+00 -3.8652580e+00]
 [ 0.0000000e+00 -1.2019602e+00 -1.1749344e+00 ... -5.0422341e-02
   4.3442750e+00  5.3519487e-02]
 [ 0.0000000e+00  3.1476686e+00  6.9159555e+00 ...  4.2883797e+00
   4.3328876e+00  1.0375778e+01]]"
2384,"[[-547.80334   -542.85376   -538.69824   ... -485.13116   -494.71985
  -500.0389   ]
 [ 148.02118    151.33804    147.13156   ...  150.27873    158.6907
   142.79422  ]
 [  27.682375    30.18723     21.985996  ...  -11.729683     2.307279
    -4.0133824]
 ...
 [  12.239198     4.1506276   -6.632024  ...   -7.707472    -2.8801417
    -8.79245  ]
 [  11.866789     9.370573     5.005336  ...    3.7895653    3.704503
     7.8051686]
 [  11.253982     3.1204262   -1.2195632 ...   12.717907    10.696448
    13.32197  ]]"
2385,"[[-366.1862    -358.5657    -361.18576   ... -339.6459    -349.2801
  -336.2965   ]
 [ -27.21162    -29.255344   -29.504845  ...   17.50578     -3.2156663
    14.523103 ]
 [ -16.57005    -20.181622   -20.035465  ...   -7.650099    -9.613814
    -4.350579 ]
 ...
 [   8.925002    12.180851    -2.6894045 ...  -11.198395   -12.454075
     2.7506137]
 [  16.796211    11.211901    16.601091  ...   17.636126    17.328777
    17.768715 ]
 [  -7.808076   -21.737648   -20.89909   ...  -17.665245   -16.247269
   -10.582308 ]]"
2386,"[[-419.64948   -401.4857    -396.78452   ... -325.07632   -332.1845
  -342.39774  ]
 [ 118.611145   123.41291    129.97408   ...  176.8135     172.75275
   163.27228  ]
 [   8.350599    15.206696     7.2011127 ...  -35.40715    -30.677841
   -25.469658 ]
 ...
 [  11.768717     8.722939     6.3384695 ...   13.444876     5.6915584
    -1.9389545]
 [   2.007792     9.284981     7.3319783 ...    8.495071     5.5123754
     4.5765543]
 [  -1.7981992    4.409471     8.069753  ...   10.490591     6.204625
     9.994278 ]]"
2387,"[[-1.1083213e+03 -1.1083213e+03 -9.7865570e+02 ... -7.2273413e+02
  -7.3122919e+02 -9.8807709e+02]
 [ 0.0000000e+00  0.0000000e+00  2.1646385e+01 ...  6.3194855e+01
   6.7618332e+01  2.4351410e+01]
 [ 0.0000000e+00  0.0000000e+00  1.8854336e+01 ...  2.5605770e+01
   2.2206757e+01  8.6070013e+00]
 ...
 [ 0.0000000e+00  0.0000000e+00 -2.4674425e+00 ... -1.3218264e+01
  -1.7471800e+01 -4.8227921e+00]
 [ 0.0000000e+00  0.0000000e+00  9.4874799e-01 ...  1.9590456e+00
   7.1329031e+00  9.9998951e+00]
 [ 0.0000000e+00  0.0000000e+00 -6.1907215e+00 ... -3.7655320e+00
   5.5030894e+00  1.0947914e+01]]"
2388,"[[-5.4901288e+02 -5.3753143e+02 -3.2359729e+02 ... -2.8620175e+02
  -3.0402521e+02 -3.3801642e+02]
 [ 0.0000000e+00  3.7487745e+00  4.6107197e+01 ...  7.3931976e+01
   6.1220276e+01  6.9146667e+01]
 [ 0.0000000e+00 -7.0461655e+00 -1.6384608e+00 ...  2.4231457e+01
   2.0147652e+01  2.0375130e+01]
 ...
 [ 0.0000000e+00 -2.0334091e+00  3.9458454e+00 ...  2.1994131e+01
   1.4708960e+01  8.4582472e-01]
 [ 0.0000000e+00  4.2562121e-01 -7.5784698e+00 ...  1.0449646e+01
   1.5919047e+01 -5.0508251e+00]
 [ 0.0000000e+00  4.1614962e+00  5.3149362e+00 ...  1.3418962e+01
   1.7896936e+01  7.4537282e+00]]"
2389,"[[-433.74066   -540.1511    -518.71014   ... -536.3804    -530.7186
  -526.5347   ]
 [ -56.26615     28.884655    26.333763  ...   12.390118    11.4069195
    24.015263 ]
 [ -34.053703   -14.021368   -20.695965  ...  -30.248415   -31.201195
   -19.592724 ]
 ...
 [   6.3057313    6.640345    18.924706  ...   -2.9670267    4.4973803
    -2.0115256]
 [   8.604724     3.0974708   14.76086   ...    7.9563565   19.449297
    13.306553 ]
 [   4.4884663    7.925683     6.2569046 ...   15.206152    24.330776
    12.409298 ]]"
2390,"[[-6.34321533e+02 -4.61217651e+02 -5.56537781e+02 ... -5.32314087e+02
  -5.35633728e+02 -5.49684814e+02]
 [ 1.02027153e+02  1.12004166e+02  9.27106018e+01 ...  1.07215042e+02
   1.21419586e+02  9.27469711e+01]
 [ 3.73022461e+01  4.88160629e+01  4.53856506e+01 ...  6.21046486e+01
   7.17228851e+01  6.10268898e+01]
 ...
 [-2.48182082e+00 -5.22703362e+00  3.41193628e+00 ... -1.10254412e+01
  -9.92531776e-01  2.71302819e-01]
 [ 1.50671458e+00 -2.72086859e+00 -6.56752729e+00 ... -8.02311897e+00
  -4.76060295e+00  1.04105911e+01]
 [-8.07517052e-01  1.86268818e+00  1.04471054e+01 ...  9.01740551e+00
   9.02749634e+00  5.88409710e+00]]"
2391,"[[-5.2882031e+02 -5.0909607e+02 -5.0369965e+02 ... -4.9249503e+02
  -4.8685889e+02 -4.8948462e+02]
 [-7.8160347e+01 -5.9519646e+01 -5.2268661e+01 ... -5.2081589e+01
  -5.2526371e+01 -6.3082802e+01]
 [-9.7787064e+01 -9.0575775e+01 -8.3497093e+01 ... -1.0337422e+02
  -1.0244293e+02 -1.1587682e+02]
 ...
 [ 2.2747381e+00  1.5052942e+01 -6.6377932e-01 ...  6.8723881e-01
   2.4380381e+00  1.0047949e+01]
 [-4.6486292e+00  7.9103270e+00 -4.6707454e+00 ...  5.0403398e-01
  -7.1404994e-01  4.6240501e+00]
 [-1.5987390e+01  2.2764897e+00 -4.6720123e+00 ... -5.7619295e+00
   1.2323022e-01  3.3060465e+00]]"
2392,"[[-8.4520715e+02 -7.0241382e+02 -4.9927240e+02 ... -4.9621027e+02
  -6.0787854e+02 -8.4269568e+02]
 [ 1.5873771e+00  4.0898643e+01  1.8133968e+01 ...  1.7679541e+01
   6.0354586e+00  3.1000028e+00]
 [ 1.0755537e+00 -2.5861618e+01 -4.4666756e+01 ... -4.5879868e+01
  -7.2447807e+01 -4.4260320e-01]
 ...
 [ 1.1055410e+00  7.2310276e+00  7.1810331e+00 ...  9.3154316e+00
  -5.2429304e+00  2.5399566e+00]
 [ 8.6361897e-01  3.9377910e-01  1.4450316e+00 ...  4.4664931e+00
   2.4776623e+00 -1.1354392e+00]
 [ 7.4005204e-01 -2.0966172e-01 -6.5541162e+00 ...  7.6903334e+00
  -3.5112972e+00 -1.7968935e+00]]"
2393,"[[-9.4238568e+02 -7.2658301e+02 -5.1398138e+02 ... -5.2727863e+02
  -6.8416046e+02 -9.4294647e+02]
 [ 7.9208785e-01  5.5109333e+01  1.9387291e+01 ... -2.9876163e+01
   4.2276621e+00  0.0000000e+00]
 [ 7.8878605e-01 -1.2492534e+01 -3.1283791e+01 ... -6.5584213e+01
  -4.9477776e+01  0.0000000e+00]
 ...
 [ 7.0638508e-01  5.3453956e+00  7.3244925e+00 ...  9.8230162e+00
  -3.2657287e+00  0.0000000e+00]
 [ 6.8673074e-01  5.9875894e+00  6.9751463e+00 ...  1.6298601e+01
   5.9269147e+00  0.0000000e+00]
 [ 6.6531372e-01 -2.9554341e+00  8.8481236e-01 ... -8.7764635e+00
  -3.9060612e+00  0.0000000e+00]]"
2394,"[[-9.7477277e+02 -6.8583783e+02 -4.5142715e+02 ... -4.9441031e+02
  -6.4756104e+02 -9.9400964e+02]
 [ 2.1276573e+01  7.7040413e+01  6.9283569e+01 ...  1.1713770e+01
   6.1924043e+00  2.4041471e+00]
 [ 5.1722412e+00 -2.1538866e+01 -3.4961609e+01 ... -5.0961933e+01
  -5.8077602e+01  1.2705810e+00]
 ...
 [ 8.2334983e-01  5.1295877e+00  2.2977242e+01 ...  1.2921823e+01
  -5.2016835e+00  2.0870981e+00]
 [ 8.1044555e-02  7.5120080e-01  1.8696388e+01 ...  7.8813524e+00
   7.7171078e+00  1.1779671e+00]
 [ 8.7574649e-01  7.7748771e+00 -1.2250593e+00 ... -2.2072706e+00
  -8.6827332e-01  3.5474825e-01]]"
2395,"[[-8.0321082e+02 -7.0999176e+02 -4.5811575e+02 ... -4.6964560e+02
  -5.6392090e+02 -8.0321082e+02]
 [ 0.0000000e+00 -1.7565748e+01 -1.9557037e+01 ...  1.0787603e+01
   4.8194679e+01  0.0000000e+00]
 [ 0.0000000e+00 -3.9241524e+01 -7.1961105e+01 ... -7.5630005e+01
  -4.4958614e+01  0.0000000e+00]
 ...
 [ 0.0000000e+00 -2.5618437e+01  1.4961559e+00 ... -6.3306494e+00
  -1.1887930e+01  0.0000000e+00]
 [ 0.0000000e+00 -2.5160488e-01 -9.6987896e+00 ... -3.1046035e+00
   2.1296706e+00  0.0000000e+00]
 [ 0.0000000e+00 -4.9227279e-01 -2.6875601e+00 ...  3.3709280e+00
  -9.3306084e+00  0.0000000e+00]]"
2396,"[[-769.7843    -721.41235   -489.3712    ... -456.48584   -657.1745
  -769.7843   ]
 [   0.          23.466017    19.841368  ...   47.83988     70.30104
     0.       ]
 [   0.         -28.653011   -69.033356  ...  -61.399147   -33.946796
     0.       ]
 ...
 [   0.          -1.8259261   -6.0142612 ...   12.095091     3.582735
     0.       ]
 [   0.          10.231909     5.8961926 ...    5.4180937   -2.256752
     0.       ]
 [   0.          10.004889     4.3464723 ...   -1.8393011   -4.0580673
     0.       ]]"
2397,"[[-707.8253    -702.6628    -531.10504   ... -460.4431    -473.33624
  -342.48187  ]
 [   0.           3.8112955  -14.468035  ...  -17.80236    -27.257256
    74.43565  ]
 [   0.          -2.996111   -57.45778   ... -116.219696  -115.918655
   -78.08585  ]
 ...
 [   0.          -1.8907155   11.026117  ...   18.01662      7.607472
    -1.602713 ]
 [   0.          -4.0457783   -1.7440679 ...  -12.04977    -38.17543
   -13.019424 ]
 [   0.          -3.2675836  -10.980163  ...   -6.7677946   -7.7027817
     6.676906 ]]"
2398,"[[-7.5592474e+02 -5.6330719e+02 -4.1407291e+02 ... -4.9738135e+02
  -7.5052563e+02 -7.5601135e+02]
 [ 9.7494148e-02  8.1521576e+01  7.3791931e+01 ...  6.6492630e+01
   4.9409838e+00  0.0000000e+00]
 [ 3.2673702e-02 -1.9053715e+01 -1.6544212e+01 ... -2.0270840e+01
  -1.0676620e+00  0.0000000e+00]
 ...
 [ 1.1137778e-01  2.4998438e+00  6.6879454e+00 ...  5.1110659e+00
  -8.3946812e-01  0.0000000e+00]
 [ 1.1952857e-01  2.9367743e+00  5.4587169e+00 ...  3.8969052e+00
  -5.1223278e-01  0.0000000e+00]
 [ 7.8872696e-02  3.6169877e+00  9.1280079e+00 ...  4.6096954e+00
   1.1326303e+00  0.0000000e+00]]"
2399,"[[-770.8356    -470.11926   -324.76584   ... -541.34106   -545.9052
  -543.54266  ]
 [   0.          63.652317    66.91902   ...   37.555885    38.602974
    29.051287 ]
 [   0.        -100.82448   -113.82188   ... -128.2338    -121.221825
  -120.557434 ]
 ...
 [   0.           7.998838    10.151413  ...    5.6919856   10.6076565
     5.443879 ]
 [   0.         -11.6238985  -15.484285  ...  -20.873753   -20.81942
   -15.837957 ]
 [   0.          -5.29432    -10.502588  ...   19.16506     19.409616
    14.317888 ]]"
2400,"[[-8.4900220e+02 -6.9875494e+02 -4.5156412e+02 ... -4.2258487e+02
  -4.2530643e+02 -4.3417599e+02]
 [ 3.8669878e-01  2.7030460e+01  3.3524143e+01 ...  2.4481180e+01
   3.0634621e+01  1.0240143e+01]
 [ 3.8591063e-01 -6.7099304e+01 -8.3619820e+01 ... -7.6494614e+01
  -7.6585434e+01 -8.5137939e+01]
 ...
 [ 3.6591315e-01  1.0473667e+01  1.1565472e+01 ...  5.5027046e+00
   4.5043077e+00 -3.8295627e+00]
 [ 3.6103019e-01 -3.1568353e+00 -6.3803649e+00 ...  4.4596672e+00
   7.1659188e+00  9.8229656e+00]
 [ 3.5566127e-01  1.2519883e+00 -1.3895573e+01 ... -1.1387386e+01
   1.5292914e+00  6.0208797e-01]]"
2401,"[[-904.6218    -743.1169    -557.9758    ... -588.23193   -578.6602
  -580.75165  ]
 [   0.          35.884483    19.686554  ...   11.422205    18.161316
    21.984316 ]
 [   0.         -14.53153     -7.892096  ...  -23.977215   -24.28661
   -19.294884 ]
 ...
 [   0.          -5.4301524    4.7582827 ...    1.6315843    2.421917
     2.9264374]
 [   0.          -3.8056173   -2.1011717 ...    2.5583587    5.177512
     9.957632 ]
 [   0.           9.441578     5.024703  ...   12.798025     1.0690902
    15.035183 ]]"
2402,"[[-1.01674780e+03 -7.32508667e+02 -4.49574554e+02 ... -5.44362732e+02
  -7.14550110e+02 -1.02252612e+03]
 [ 4.67518044e+00  4.48534851e+01  1.91518135e+01 ... -8.72027016e+00
   1.44252605e+01  1.37394100e-01]
 [ 6.23422265e-02 -3.79230309e+01 -1.06758499e+02 ... -5.04885101e+01
  -2.38816013e+01  1.37364015e-01]
 ...
 [ 2.41544247e+00  4.74902153e+00  8.34241867e+00 ...  7.11244392e+00
   1.30125065e+01  1.36567235e-01]
 [ 3.05211020e+00  8.33213043e+00  1.07266636e+01 ...  4.17254543e+00
   1.09903194e-01  1.36372045e-01]
 [-1.05736971e-01 -6.95620775e-01  4.00819063e+00 ... -1.62536073e+00
  -2.17782426e+00  1.36154428e-01]]"
2403,"[[-7.3027313e+02 -4.8223038e+02 -4.1446814e+02 ... -4.2734637e+02
  -4.1887558e+02 -4.3795624e+02]
 [ 5.1276379e+00  9.6334961e+01  6.9931412e+01 ...  6.3637764e+01
   6.1644547e+01  5.3657684e+01]
 [ 2.4347899e+00  2.6408390e+01  4.1215233e+01 ...  4.9774143e+01
   4.2930038e+01  4.9117725e+01]
 ...
 [ 1.0453458e+00  1.0090723e+01  3.4594998e+00 ...  4.3240979e-01
   6.5088701e+00  1.0522455e+01]
 [ 9.5493025e-01  4.4627819e+00 -2.0243123e+00 ...  3.0789406e+00
   8.6612234e+00  2.3073887e+01]
 [ 2.2534089e+00  3.8614824e+00  4.1951871e+00 ...  9.6935482e+00
   6.8543797e+00  2.0618641e+01]]"
2404,"[[-7.0227283e+02 -7.0227283e+02 -7.0227283e+02 ... -4.2264761e+02
  -4.3481006e+02 -4.2728693e+02]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.8445339e+01
  -2.2432133e+01 -2.6508671e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.2627304e+01
  -7.5253876e+01 -7.7696571e+01]
 ...
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -7.6858330e+00
  -9.4094133e+00 -1.0333290e+01]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.5827644e+00
   4.9899988e+00 -7.5351772e+00]
 [ 0.0000000e+00  0.0000000e+00  0.0000000e+00 ... -1.9506443e-02
  -3.9371033e+00  2.7293222e+00]]"
2405,"[[-8.8423859e+02 -5.6230597e+02 -4.1445847e+02 ... -5.6325256e+02
  -9.2094104e+02 -9.2682465e+02]
 [ 2.6829906e+01  8.2920166e+01  8.2348328e+01 ...  7.1323105e+01
   7.5637350e+00  0.0000000e+00]
 [-9.7121086e+00 -1.7234749e+01 -1.2128668e+01 ... -5.9967918e+00
   5.9509282e+00  0.0000000e+00]
 ...
 [ 3.4961331e-01  5.9381609e+00  1.5496609e+01 ...  9.3128090e+00
   4.4251328e+00  0.0000000e+00]
 [ 2.1238878e+00  9.6401000e-01  7.1376271e+00 ...  1.1225213e+01
   3.3922036e+00  0.0000000e+00]
 [ 8.9034252e+00  1.0522755e+00  5.1435299e+00 ...  3.3502083e+00
   1.8460034e+00  0.0000000e+00]]"
2406,"[[-795.49976    -556.6245     -410.94263    ... -378.94144
  -557.4946     -795.49976   ]
 [   0.           79.54555      79.38397    ...   85.12314
    84.61896       0.        ]
 [   0.          -17.21651     -12.576717   ...  -17.403568
   -18.762589      0.        ]
 ...
 [   0.           -1.0946681     4.4901195  ...    6.189744
     1.9083104     0.        ]
 [   0.            0.83847874    3.3271205  ...    4.272548
     1.6664833     0.        ]
 [   0.            1.7066591     6.9403067  ...    5.256613
     1.8020716     0.        ]]"
2407,"[[-5.3245874e+02 -5.0038974e+02 -4.8549234e+02 ... -4.8346866e+02
  -4.7961749e+02 -4.7091739e+02]
 [ 3.9593605e+01  4.7072102e+01  4.5987789e+01 ...  5.1686192e+01
   4.6351391e+01  5.3940315e+01]
 [-2.7157106e+01 -1.1369375e+01 -2.2528952e+01 ... -1.7426685e+01
  -2.6106853e+01 -2.5929726e+01]
 ...
 [ 1.3647158e+01 -3.4721942e+00  7.5514498e+00 ...  4.5720553e-01
  -1.5662707e+00  5.4173818e+00]
 [ 1.5365495e+01 -7.8688078e+00  7.5514913e-01 ... -3.8474319e+00
   3.6696749e+00 -1.7603740e+00]
 [ 4.2012491e+00 -5.2186956e+00  1.1100271e+00 ... -3.8701055e+00
   4.3726320e+00 -4.4264240e+00]]"
2408,"[[-5.99733154e+02 -5.99080261e+02 -5.59914124e+02 ... -5.70415466e+02
  -5.77133240e+02 -5.92093445e+02]
 [-1.38763123e+01 -1.48345585e+01 -1.93344097e+01 ... -8.08943653e+00
  -1.45674925e+01 -1.60160866e+01]
 [-5.07824516e+01 -5.85116692e+01 -8.22713928e+01 ... -3.33719788e+01
  -3.53771896e+01 -2.56663742e+01]
 ...
 [-4.00591087e+00 -9.80000687e+00 -4.98333120e+00 ...  2.04792976e-01
   2.55918384e+00 -6.41715145e+00]
 [ 2.32032156e+00  4.44580078e+00  9.37499619e+00 ...  1.50296402e+01
   1.84914093e+01  1.44097853e+01]
 [-6.95253134e+00  5.86630917e+00  1.98115063e+00 ... -3.71610093e+00
  -1.70221424e+00 -1.03428278e+01]]"
